category,level,word,image
Jobs,5,salesman,
Jobs,5,producer,
Jobs,5,detective,
Jobs,5,auditor,
Jobs,5,analyst,
Jobs,6,pharmacist,
Jobs,6,economist,
Jobs,6,nutritionist,
Jobs,6,technician,
Jobs,6,statistician,
Jobs,6,biologist,
Jobs,6,geologist,
Jobs,6,historian,
Jobs,6,translator,
Jobs,6,cartographer,
Jobs,7,zoologist,
Jobs,7,psychologist,
Jobs,7,meteorologist,
Jobs,7,neurologist,
Jobs,7,microbiologist,
Jobs,7,anthropologist,
Jobs,7,archaeologist,
Jobs,7,ecologist,
Jobs,7,pathologist,
Jobs,7,geneticist,
Jobs,8,paleontologist,
Jobs,8,oceanographer,
Jobs,8,astrobiologist,
Jobs,8,nanotechnologist,
Jobs,8,cybersecurity,
Jobs,8,cryptographer,
Jobs,8,toxicologist,
Jobs,8,cosmetologist,
Jobs,8,taxidermist,
Jobs,8,hydrologist,
Jobs,9,ornithologist,
Jobs,9,entomologist,
Jobs,9,lexicographer,
Jobs,9,physiotherapist,
Jobs,9,hematologist,
Jobs,9,radiographer,
Jobs,9,phlebotomist,
Jobs,9,ethnographer,
Jobs,9,astrophysicist,
Jobs,9,volcanologist,
Jobs,10,quantummechanic,
Jobs,10,philosopher,
Jobs,10,semiotician,
Jobs,10,epidemiologist,
Jobs,10,seismologist,
Jobs,10,neuropathologist,
Jobs,10,lexicologist,
Jobs,10,exogeologist,
Jobs,10,dermatopathologist,
Jobs,10,epistemologist,
